,,,time(s),Vout,Vin
Record Length,2.50E+03,,-0.0137,-0.12,-0.4
Sample Interval,1.00E-05,,-0.01369,-0.12,-0.24
Trigger Point,1.37E+03,,-0.01368,-0.12,-0.08
,,,-0.01367,-0.16,0
,,,-0.01366,-0.12,0.12
,,,-0.01365,-0.12,0.28
Source,CH2,,-0.01364,-0.12,0.44
Vertical Units,V,,-0.01363,-0.12,0.56
Vertical Scale,1.00E+00,,-0.01362,-0.08,0.68
Vertical Offset,-9.60E-01,,-0.01361,-0.08,0.76
Horizontal Units,s,,-0.0136,-0.08,0.88
Horizontal Scale,2.50E-03,,-0.01359,-0.04,0.96
Pt Fmt,Y,,-0.01358,0,1.04
Yzero,0.00E+00,,-0.01357,0.04,1.08
Probe Atten,1.00E+01,,-0.01356,0.04,1.12
Model Number,TBS1072B-EDU,,-0.01355,0.08,1.16
Serial Number,C032671,,-0.01354,0.08,1.16
Firmware Version,FV:v4.06,,-0.01353,0.12,1.12
,,,-0.01352,0.12,1.08
,,,-0.01351,0.16,1.08
,,,-0.0135,0.16,1
,,,-0.01349,0.2,0.96
,,,-0.01348,0.2,0.84
,,,-0.01347,0.2,0.72
,,,-0.01346,0.2,0.6
,,,-0.01345,0.24,0.52
,,,-0.01344,0.24,0.36
,,,-0.01343,0.24,0.24
,,,-0.01342,0.28,0.12
,,,-0.01341,0.24,-0.04
,,,-0.0134,0.28,-0.16
,,,-0.01339,0.2,-0.28
,,,-0.01338,0.2,-0.44
,,,-0.01337,0.2,-0.52
,,,-0.01336,0.16,-0.64
,,,-0.01335,0.12,-0.72
,,,-0.01334,0.12,-0.8
,,,-0.01333,0.12,-0.88
,,,-0.01332,0.08,-0.92
,,,-0.01331,0.08,-0.96
,,,-0.0133,0,-1
,,,-0.01329,0.04,-1
,,,-0.01328,0,-0.96
,,,-0.01327,0,-0.92
,,,-0.01326,-0.08,-0.88
,,,-0.01325,-0.08,-0.84
,,,-0.01324,-0.08,-0.72
,,,-0.01323,-0.08,-0.64
,,,-0.01322,-0.12,-0.52
,,,-0.01321,-0.12,-0.44
,,,-0.0132,-0.16,-0.28
,,,-0.01319,-0.12,-0.16
,,,-0.01318,-0.12,-0.04
,,,-0.01317,-0.16,0.12
,,,-0.01316,-0.12,0.24
,,,-0.01315,-0.12,0.36
,,,-0.01314,-0.12,0.52
,,,-0.01313,-0.08,0.64
,,,-0.01312,-0.04,0.76
,,,-0.01311,-0.04,0.88
,,,-0.0131,0,1
,,,-0.01309,0,1.04
,,,-0.01308,0.04,1.12
,,,-0.01307,0.04,1.2
,,,-0.01306,0.08,1.24
,,,-0.01305,0.08,1.28
,,,-0.01304,0.12,1.28
,,,-0.01303,0.16,1.24
,,,-0.01302,0.16,1.24
,,,-0.01301,0.2,1.2
,,,-0.013,0.24,1.12
,,,-0.01299,0.24,1.08
,,,-0.01298,0.24,0.96
,,,-0.01297,0.24,0.88
,,,-0.01296,0.28,0.76
,,,-0.01295,0.32,0.64
,,,-0.01294,0.32,0.52
,,,-0.01293,0.28,0.36
,,,-0.01292,0.32,0.28
,,,-0.01291,0.32,0.12
,,,-0.0129,0.32,-0.04
,,,-0.01289,0.28,-0.12
,,,-0.01288,0.28,-0.28
,,,-0.01287,0.24,-0.36
,,,-0.01286,0.24,-0.48
,,,-0.01285,0.24,-0.56
,,,-0.01284,0.2,-0.68
,,,-0.01283,0.2,-0.72
,,,-0.01282,0.16,-0.76
,,,-0.01281,0.16,-0.8
,,,-0.0128,0.12,-0.84
,,,-0.01279,0.08,-0.84
,,,-0.01278,0.08,-0.8
,,,-0.01277,0.04,-0.76
,,,-0.01276,0.04,-0.72
,,,-0.01275,0,-0.68
,,,-0.01274,0,-0.56
,,,-0.01273,0,-0.48
,,,-0.01272,-0.04,-0.36
,,,-0.01271,0,-0.24
,,,-0.0127,-0.04,-0.12
,,,-0.01269,0,0
,,,-0.01268,0,0.16
,,,-0.01267,0,0.28
,,,-0.01266,0,0.44
,,,-0.01265,0,0.6
,,,-0.01264,0.04,0.72
,,,-0.01263,0.04,0.84
,,,-0.01262,0.04,0.96
,,,-0.01261,0.08,1.08
,,,-0.0126,0.12,1.2
,,,-0.01259,0.12,1.28
,,,-0.01258,0.16,1.36
,,,-0.01257,0.2,1.4
,,,-0.01256,0.2,1.44
,,,-0.01255,0.2,1.48
,,,-0.01254,0.28,1.48
,,,-0.01253,0.32,1.48
,,,-0.01252,0.32,1.44
,,,-0.01251,0.36,1.4
,,,-0.0125,0.36,1.32
,,,-0.01249,0.36,1.24
,,,-0.01248,0.36,1.16
,,,-0.01247,0.4,1.08
,,,-0.01246,0.44,1
,,,-0.01245,0.44,0.84
,,,-0.01244,0.44,0.72
,,,-0.01243,0.44,0.6
,,,-0.01242,0.44,0.48
,,,-0.01241,0.44,0.32
,,,-0.0124,0.44,0.24
,,,-0.01239,0.44,0.08
,,,-0.01238,0.4,-0.04
,,,-0.01237,0.4,-0.16
,,,-0.01236,0.4,-0.24
,,,-0.01235,0.4,-0.36
,,,-0.01234,0.36,-0.44
,,,-0.01233,0.36,-0.48
,,,-0.01232,0.36,-0.52
,,,-0.01231,0.32,-0.56
,,,-0.0123,0.28,-0.6
,,,-0.01229,0.24,-0.56
,,,-0.01228,0.24,-0.56
,,,-0.01227,0.24,-0.52
,,,-0.01226,0.2,-0.48
,,,-0.01225,0.2,-0.4
,,,-0.01224,0.2,-0.32
,,,-0.01223,0.16,-0.24
,,,-0.01222,0.2,-0.12
,,,-0.01221,0.16,0
,,,-0.0122,0.16,0.12
,,,-0.01219,0.16,0.28
,,,-0.01218,0.2,0.4
,,,-0.01217,0.2,0.56
,,,-0.01216,0.2,0.68
,,,-0.01215,0.16,0.8
,,,-0.01214,0.2,1
,,,-0.01213,0.24,1.08
,,,-0.01212,0.24,1.24
,,,-0.01211,0.24,1.32
,,,-0.0121,0.32,1.44
,,,-0.01209,0.32,1.56
,,,-0.01208,0.36,1.6
,,,-0.01207,0.36,1.68
,,,-0.01206,0.4,1.72
,,,-0.01205,0.4,1.76
,,,-0.01204,0.48,1.76
,,,-0.01203,0.48,1.72
,,,-0.01202,0.52,1.72
,,,-0.01201,0.52,1.68
,,,-0.012,0.56,1.6
,,,-0.01199,0.6,1.56
,,,-0.01198,0.6,1.48
,,,-0.01197,0.64,1.36
,,,-0.01196,0.64,1.28
,,,-0.01195,0.64,1.12
,,,-0.01194,0.68,1.04
,,,-0.01193,0.68,0.88
,,,-0.01192,0.68,0.76
,,,-0.01191,0.68,0.64
,,,-0.0119,0.68,0.52
,,,-0.01189,0.68,0.36
,,,-0.01188,0.68,0.24
,,,-0.01187,0.68,0.16
,,,-0.01186,0.64,0.04
,,,-0.01185,0.6,-0.08
,,,-0.01184,0.6,-0.12
,,,-0.01183,0.56,-0.16
,,,-0.01182,0.56,-0.24
,,,-0.01181,0.52,-0.24
,,,-0.0118,0.52,-0.28
,,,-0.01179,0.52,-0.28
,,,-0.01178,0.48,-0.24
,,,-0.01177,0.48,-0.24
,,,-0.01176,0.48,-0.16
,,,-0.01175,0.44,-0.08
,,,-0.01174,0.44,-0.04
,,,-0.01173,0.4,0.12
,,,-0.01172,0.4,0.2
,,,-0.01171,0.4,0.28
,,,-0.0117,0.44,0.44
,,,-0.01169,0.4,0.56
,,,-0.01168,0.4,0.72
,,,-0.01167,0.44,0.88
,,,-0.01166,0.44,1.04
,,,-0.01165,0.44,1.16
,,,-0.01164,0.48,1.28
,,,-0.01163,0.48,1.4
,,,-0.01162,0.52,1.56
,,,-0.01161,0.56,1.64
,,,-0.0116,0.56,1.76
,,,-0.01159,0.6,1.84
,,,-0.01158,0.6,1.92
,,,-0.01157,0.64,2
,,,-0.01156,0.72,2
,,,-0.01155,0.72,2.04
,,,-0.01154,0.72,2.04
,,,-0.01153,0.76,2.08
,,,-0.01152,0.8,2.04
,,,-0.01151,0.8,2
,,,-0.0115,0.84,1.92
,,,-0.01149,0.84,1.88
,,,-0.01148,0.88,1.76
,,,-0.01147,0.88,1.68
,,,-0.01146,0.92,1.6
,,,-0.01145,0.92,1.48
,,,-0.01144,0.92,1.32
,,,-0.01143,0.96,1.2
,,,-0.01142,0.96,1.08
,,,-0.01141,0.96,0.96
,,,-0.0114,0.92,0.8
,,,-0.01139,0.92,0.68
,,,-0.01138,0.92,0.56
,,,-0.01137,0.92,0.48
,,,-0.01136,0.88,0.36
,,,-0.01135,0.92,0.28
,,,-0.01134,0.88,0.2
,,,-0.01133,0.84,0.12
,,,-0.01132,0.84,0.08
,,,-0.01131,0.8,0.04
,,,-0.0113,0.8,0
,,,-0.01129,0.8,0.04
,,,-0.01128,0.76,0.08
,,,-0.01127,0.76,0.12
,,,-0.01126,0.72,0.16
,,,-0.01125,0.72,0.24
,,,-0.01124,0.72,0.28
,,,-0.01123,0.72,0.4
,,,-0.01122,0.72,0.52
,,,-0.01121,0.72,0.6
,,,-0.0112,0.72,0.76
,,,-0.01119,0.72,0.88
,,,-0.01118,0.72,1.04
,,,-0.01117,0.72,1.16
,,,-0.01116,0.72,1.32
,,,-0.01115,0.76,1.44
,,,-0.01114,0.76,1.6
,,,-0.01113,0.76,1.72
,,,-0.01112,0.8,1.84
,,,-0.01111,0.84,1.96
,,,-0.0111,0.88,2.08
,,,-0.01109,0.88,2.16
,,,-0.01108,0.92,2.24
,,,-0.01107,0.92,2.28
,,,-0.01106,1,2.36
,,,-0.01105,1,2.36
,,,-0.01104,1,2.36
,,,-0.01103,1.08,2.32
,,,-0.01102,1.08,2.32
,,,-0.01101,1.12,2.28
,,,-0.011,1.12,2.24
,,,-0.01099,1.16,2.16
,,,-0.01098,1.16,2.08
,,,-0.01097,1.2,2
,,,-0.01096,1.2,1.88
,,,-0.01095,1.24,1.76
,,,-0.01094,1.24,1.64
,,,-0.01093,1.24,1.52
,,,-0.01092,1.24,1.4
,,,-0.01091,1.24,1.24
,,,-0.0109,1.2,1.12
,,,-0.01089,1.24,1
,,,-0.01088,1.2,0.88
,,,-0.01087,1.24,0.8
,,,-0.01086,1.2,0.68
,,,-0.01085,1.2,0.6
,,,-0.01084,1.16,0.48
,,,-0.01083,1.16,0.44
,,,-0.01082,1.16,0.4
,,,-0.01081,1.12,0.36
,,,-0.0108,1.12,0.32
,,,-0.01079,1.12,0.36
,,,-0.01078,1.08,0.36
,,,-0.01077,1.08,0.4
,,,-0.01076,1.08,0.44
,,,-0.01075,1.04,0.52
,,,-0.01074,1.04,0.6
,,,-0.01073,1,0.68
,,,-0.01072,1,0.8
,,,-0.01071,1,0.92
,,,-0.0107,1,1.08
,,,-0.01069,1,1.2
,,,-0.01068,1.04,1.36
,,,-0.01067,1.04,1.48
,,,-0.01066,1.04,1.6
,,,-0.01065,1.04,1.76
,,,-0.01064,1.04,1.88
,,,-0.01063,1.12,2.04
,,,-0.01062,1.12,2.16
,,,-0.01061,1.12,2.28
,,,-0.0106,1.12,2.36
,,,-0.01059,1.2,2.48
,,,-0.01058,1.2,2.52
,,,-0.01057,1.24,2.6
,,,-0.01056,1.24,2.64
,,,-0.01055,1.32,2.68
,,,-0.01054,1.36,2.68
,,,-0.01053,1.36,2.68
,,,-0.01052,1.4,2.64
,,,-0.01051,1.4,2.6
,,,-0.0105,1.44,2.52
,,,-0.01049,1.48,2.44
,,,-0.01048,1.48,2.4
,,,-0.01047,1.52,2.28
,,,-0.01046,1.52,2.16
,,,-0.01045,1.52,2.04
,,,-0.01044,1.52,1.92
,,,-0.01043,1.56,1.8
,,,-0.01042,1.52,1.68
,,,-0.01041,1.52,1.56
,,,-0.0104,1.56,1.4
,,,-0.01039,1.56,1.28
,,,-0.01038,1.56,1.16
,,,-0.01037,1.52,1.04
,,,-0.01036,1.48,1
,,,-0.01035,1.48,0.84
,,,-0.01034,1.48,0.8
,,,-0.01033,1.44,0.72
,,,-0.01032,1.44,0.68
,,,-0.01031,1.4,0.6
,,,-0.0103,1.4,0.6
,,,-0.01029,1.4,0.64
,,,-0.01028,1.36,0.64
,,,-0.01027,1.36,0.68
,,,-0.01026,1.32,0.72
,,,-0.01025,1.32,0.8
,,,-0.01024,1.32,0.88
,,,-0.01023,1.28,0.96
,,,-0.01022,1.32,1.08
,,,-0.01021,1.28,1.2
,,,-0.0102,1.28,1.32
,,,-0.01019,1.28,1.48
,,,-0.01018,1.28,1.6
,,,-0.01017,1.24,1.76
,,,-0.01016,1.28,1.88
,,,-0.01015,1.32,2.04
,,,-0.01014,1.36,2.16
,,,-0.01013,1.36,2.28
,,,-0.01012,1.4,2.4
,,,-0.01011,1.4,2.52
,,,-0.0101,1.44,2.64
,,,-0.01009,1.48,2.72
,,,-0.01008,1.48,2.76
,,,-0.01007,1.52,2.8
,,,-0.01006,1.56,2.88
,,,-0.01005,1.56,2.88
,,,-0.01004,1.6,2.92
,,,-0.01003,1.64,2.88
,,,-0.01002,1.68,2.88
,,,-0.01001,1.68,2.8
,,,-0.01,1.72,2.76
,,,-0.00999,1.72,2.68
,,,-0.00998,1.72,2.6
,,,-0.00997,1.72,2.48
,,,-0.00996,1.8,2.4
,,,-0.00995,1.8,2.28
,,,-0.00994,1.8,2.16
,,,-0.00993,1.84,2.04
,,,-0.00992,1.8,1.88
,,,-0.00991,1.8,1.76
,,,-0.0099,1.8,1.64
,,,-0.00989,1.8,1.48
,,,-0.00988,1.76,1.36
,,,-0.00987,1.8,1.28
,,,-0.00986,1.76,1.16
,,,-0.00985,1.76,1.08
,,,-0.00984,1.76,1
,,,-0.00983,1.72,0.92
,,,-0.00982,1.72,0.84
,,,-0.00981,1.68,0.84
,,,-0.0098,1.68,0.8
,,,-0.00979,1.64,0.8
,,,-0.00978,1.6,0.84
,,,-0.00977,1.56,0.88
,,,-0.00976,1.6,0.92
,,,-0.00975,1.56,1
,,,-0.00974,1.56,1.08
,,,-0.00973,1.56,1.16
,,,-0.00972,1.52,1.24
,,,-0.00971,1.52,1.4
,,,-0.0097,1.52,1.52
,,,-0.00969,1.52,1.64
,,,-0.00968,1.56,1.8
,,,-0.00967,1.56,1.92
,,,-0.00966,1.56,2.08
,,,-0.00965,1.56,2.2
,,,-0.00964,1.56,2.36
,,,-0.00963,1.56,2.48
,,,-0.00962,1.6,2.6
,,,-0.00961,1.64,2.68
,,,-0.0096,1.64,2.76
,,,-0.00959,1.68,2.88
,,,-0.00958,1.72,2.96
,,,-0.00957,1.76,3
,,,-0.00956,1.76,3.04
,,,-0.00955,1.8,3.04
,,,-0.00954,1.84,3.08
,,,-0.00953,1.84,3.08
,,,-0.00952,1.88,3.04
,,,-0.00951,1.92,2.96
,,,-0.0095,1.92,2.92
,,,-0.00949,1.96,2.84
,,,-0.00948,1.96,2.76
,,,-0.00947,1.96,2.68
,,,-0.00946,1.96,2.56
,,,-0.00945,2,2.44
,,,-0.00944,2,2.28
,,,-0.00943,2,2.2
,,,-0.00942,2,2.04
,,,-0.00941,2.04,1.88
,,,-0.0094,2,1.76
,,,-0.00939,2,1.64
,,,-0.00938,2,1.52
,,,-0.00937,2,1.4
,,,-0.00936,1.96,1.28
,,,-0.00935,1.92,1.2
,,,-0.00934,1.92,1.12
,,,-0.00933,1.92,1.04
,,,-0.00932,1.88,1
,,,-0.00931,1.88,1
,,,-0.0093,1.84,0.96
,,,-0.00929,1.84,0.96
,,,-0.00928,1.8,0.96
,,,-0.00927,1.8,1
,,,-0.00926,1.76,1.04
,,,-0.00925,1.76,1.12
,,,-0.00924,1.76,1.2
,,,-0.00923,1.72,1.28
,,,-0.00922,1.72,1.4
,,,-0.00921,1.72,1.48
,,,-0.0092,1.68,1.6
,,,-0.00919,1.68,1.76
,,,-0.00918,1.72,1.88
,,,-0.00917,1.72,2.04
,,,-0.00916,1.72,2.16
,,,-0.00915,1.72,2.28
,,,-0.00914,1.76,2.44
,,,-0.00913,1.76,2.52
,,,-0.00912,1.76,2.68
,,,-0.00911,1.8,2.8
,,,-0.0091,1.8,2.88
,,,-0.00909,1.84,2.96
,,,-0.00908,1.84,3.04
,,,-0.00907,1.88,3.08
,,,-0.00906,1.92,3.12
,,,-0.00905,1.96,3.16
,,,-0.00904,2,3.16
,,,-0.00903,2,3.12
,,,-0.00902,2.04,3.12
,,,-0.00901,2.04,3.08
,,,-0.009,2.04,3
,,,-0.00899,2.08,2.92
,,,-0.00898,2.08,2.84
,,,-0.00897,2.12,2.72
,,,-0.00896,2.12,2.6
,,,-0.00895,2.12,2.48
,,,-0.00894,2.12,2.32
,,,-0.00893,2.12,2.24
,,,-0.00892,2.12,2.12
,,,-0.00891,2.12,1.96
,,,-0.0089,2.12,1.84
,,,-0.00889,2.12,1.68
,,,-0.00888,2.08,1.56
,,,-0.00887,2.08,1.44
,,,-0.00886,2.08,1.32
,,,-0.00885,2.08,1.24
,,,-0.00884,2.04,1.16
,,,-0.00883,2.04,1.08
,,,-0.00882,2,1.04
,,,-0.00881,1.96,1
,,,-0.0088,1.96,0.96
,,,-0.00879,1.96,1
,,,-0.00878,1.92,1
,,,-0.00877,1.88,1.04
,,,-0.00876,1.88,1.04
,,,-0.00875,1.84,1.12
,,,-0.00874,1.84,1.2
,,,-0.00873,1.84,1.28
,,,-0.00872,1.84,1.4
,,,-0.00871,1.8,1.48
,,,-0.0087,1.8,1.6
,,,-0.00869,1.8,1.76
,,,-0.00868,1.8,1.88
,,,-0.00867,1.8,2.04
,,,-0.00866,1.8,2.16
,,,-0.00865,1.8,2.28
,,,-0.00864,1.84,2.4
,,,-0.00863,1.84,2.56
,,,-0.00862,1.84,2.68
,,,-0.00861,1.88,2.76
,,,-0.0086,1.88,2.88
,,,-0.00859,1.88,2.92
,,,-0.00858,1.92,3.04
,,,-0.00857,1.96,3.08
,,,-0.00856,1.96,3.12
,,,-0.00855,2,3.12
,,,-0.00854,2.04,3.12
,,,-0.00853,2.04,3.12
,,,-0.00852,2.08,3.08
,,,-0.00851,2.08,3.04
,,,-0.0085,2.12,2.96
,,,-0.00849,2.12,2.88
,,,-0.00848,2.16,2.8
,,,-0.00847,2.16,2.68
,,,-0.00846,2.16,2.6
,,,-0.00845,2.16,2.44
,,,-0.00844,2.2,2.32
,,,-0.00843,2.2,2.2
,,,-0.00842,2.16,2.04
,,,-0.00841,2.16,1.92
,,,-0.0084,2.2,1.76
,,,-0.00839,2.16,1.64
,,,-0.00838,2.12,1.52
,,,-0.00837,2.12,1.36
,,,-0.00836,2.08,1.24
,,,-0.00835,2.08,1.2
,,,-0.00834,2.08,1.12
,,,-0.00833,2.04,1.04
,,,-0.00832,2,0.96
,,,-0.00831,2,0.96
,,,-0.0083,1.96,0.92
,,,-0.00829,1.92,0.88
,,,-0.00828,1.88,0.92
,,,-0.00827,1.88,0.96
,,,-0.00826,1.84,1
,,,-0.00825,1.88,1.08
,,,-0.00824,1.84,1.12
,,,-0.00823,1.84,1.2
,,,-0.00822,1.8,1.32
,,,-0.00821,1.8,1.4
,,,-0.0082,1.8,1.52
,,,-0.00819,1.8,1.68
,,,-0.00818,1.8,1.8
,,,-0.00817,1.76,1.92
,,,-0.00816,1.8,2.04
,,,-0.00815,1.8,2.2
,,,-0.00814,1.8,2.32
,,,-0.00813,1.84,2.44
,,,-0.00812,1.8,2.56
,,,-0.00811,1.84,2.68
,,,-0.0081,1.84,2.76
,,,-0.00809,1.92,2.84
,,,-0.00808,1.92,2.92
,,,-0.00807,1.92,2.96
,,,-0.00806,1.96,2.96
,,,-0.00805,1.96,3
,,,-0.00804,2,3
,,,-0.00803,2,3
,,,-0.00802,2.04,2.96
,,,-0.00801,2.04,2.88
,,,-0.008,2.04,2.84
,,,-0.00799,2.08,2.76
,,,-0.00798,2.08,2.68
,,,-0.00797,2.12,2.56
,,,-0.00796,2.12,2.44
,,,-0.00795,2.12,2.32
,,,-0.00794,2.12,2.2
,,,-0.00793,2.12,2.04
,,,-0.00792,2.12,1.88
,,,-0.00791,2.12,1.76
,,,-0.0079,2.08,1.6
,,,-0.00789,2.08,1.48
,,,-0.00788,2.08,1.36
,,,-0.00787,2.04,1.24
,,,-0.00786,2.04,1.12
,,,-0.00785,2,1.04
,,,-0.00784,1.96,0.96
,,,-0.00783,2,0.88
,,,-0.00782,1.92,0.8
,,,-0.00781,1.92,0.76
,,,-0.0078,1.88,0.72
,,,-0.00779,1.88,0.72
,,,-0.00778,1.84,0.72
,,,-0.00777,1.8,0.76
,,,-0.00776,1.76,0.76
,,,-0.00775,1.8,0.84
,,,-0.00774,1.76,0.96
,,,-0.00773,1.72,1.04
,,,-0.00772,1.72,1.12
,,,-0.00771,1.68,1.2
,,,-0.0077,1.68,1.32
,,,-0.00769,1.68,1.48
,,,-0.00768,1.68,1.6
