,,,time(s),Vout,Vin
,,,-0.00767,1.68,1.76
,,,-0.00766,1.68,1.88
,,,-0.00765,1.68,2
,,,-0.00764,1.68,2.12
,,,-0.00763,1.72,2.24
,,,-0.00762,1.72,2.36
,,,-0.00761,1.72,2.44
,,,-0.0076,1.76,2.56
,,,-0.00759,1.76,2.64
,,,-0.00758,1.8,2.72
,,,-0.00757,1.8,2.72
,,,-0.00756,1.8,2.76
,,,-0.00755,1.84,2.8
,,,-0.00754,1.84,2.8
,,,-0.00753,1.88,2.76
,,,-0.00752,1.88,2.72
,,,-0.00751,1.92,2.68
,,,-0.0075,1.92,2.64
,,,-0.00749,1.96,2.56
,,,-0.00748,1.96,2.44
,,,-0.00747,1.96,2.32
,,,-0.00746,2,2.24
,,,-0.00745,1.96,2.08
,,,-0.00744,2,1.96
,,,-0.00743,1.96,1.84
,,,-0.00742,1.96,1.68
,,,-0.00741,1.96,1.52
,,,-0.0074,1.96,1.4
,,,-0.00739,1.92,1.24
,,,-0.00738,1.92,1.12
,,,-0.00737,1.88,1
,,,-0.00736,1.88,0.88
,,,-0.00735,1.84,0.8
,,,-0.00734,1.8,0.68
,,,-0.00733,1.8,0.64
,,,-0.00732,1.8,0.56
,,,-0.00731,1.72,0.52
,,,-0.0073,1.72,0.48
,,,-0.00729,1.68,0.48
,,,-0.00728,1.68,0.48
,,,-0.00727,1.64,0.52
,,,-0.00726,1.6,0.56
,,,-0.00725,1.6,0.6
,,,-0.00724,1.56,0.68
,,,-0.00723,1.52,0.76
,,,-0.00722,1.52,0.88
,,,-0.00721,1.52,1
,,,-0.0072,1.48,1.12
,,,-0.00719,1.48,1.24
,,,-0.00718,1.48,1.36
,,,-0.00717,1.48,1.48
,,,-0.00716,1.48,1.6
,,,-0.00715,1.48,1.76
,,,-0.00714,1.52,1.88
,,,-0.00713,1.52,2
,,,-0.00712,1.52,2.12
,,,-0.00711,1.52,2.2
,,,-0.0071,1.52,2.28
,,,-0.00709,1.56,2.36
,,,-0.00708,1.56,2.4
,,,-0.00707,1.6,2.44
,,,-0.00706,1.6,2.52
,,,-0.00705,1.64,2.52
,,,-0.00704,1.64,2.52
,,,-0.00703,1.68,2.52
,,,-0.00702,1.72,2.44
,,,-0.00701,1.72,2.44
,,,-0.007,1.72,2.36
,,,-0.00699,1.72,2.28
,,,-0.00698,1.72,2.16
,,,-0.00697,1.76,2.08
,,,-0.00696,1.76,1.92
,,,-0.00695,1.76,1.8
,,,-0.00694,1.76,1.68
,,,-0.00693,1.76,1.52
,,,-0.00692,1.76,1.4
,,,-0.00691,1.76,1.24
,,,-0.0069,1.72,1.12
,,,-0.00689,1.72,1
,,,-0.00688,1.68,0.84
,,,-0.00687,1.68,0.72
,,,-0.00686,1.64,0.6
,,,-0.00685,1.6,0.48
,,,-0.00684,1.6,0.4
,,,-0.00683,1.56,0.32
,,,-0.00682,1.52,0.24
,,,-0.00681,1.52,0.2
,,,-0.0068,1.48,0.2
,,,-0.00679,1.44,0.2
,,,-0.00678,1.4,0.2
,,,-0.00677,1.4,0.24
,,,-0.00676,1.36,0.28
,,,-0.00675,1.36,0.28
,,,-0.00674,1.32,0.36
,,,-0.00673,1.28,0.48
,,,-0.00672,1.28,0.56
,,,-0.00671,1.24,0.68
,,,-0.0067,1.24,0.8
,,,-0.00669,1.2,0.92
,,,-0.00668,1.24,1.08
,,,-0.00667,1.24,1.2
,,,-0.00666,1.24,1.32
,,,-0.00665,1.24,1.44
,,,-0.00664,1.24,1.56
,,,-0.00663,1.24,1.68
,,,-0.00662,1.28,1.8
,,,-0.00661,1.28,1.88
,,,-0.0066,1.28,2
,,,-0.00659,1.28,2.08
,,,-0.00658,1.28,2.12
,,,-0.00657,1.36,2.2
,,,-0.00656,1.32,2.24
,,,-0.00655,1.36,2.24
,,,-0.00654,1.4,2.2
,,,-0.00653,1.4,2.2
,,,-0.00652,1.44,2.16
,,,-0.00651,1.44,2.08
,,,-0.0065,1.48,2.04
,,,-0.00649,1.48,1.96
,,,-0.00648,1.48,1.88
,,,-0.00647,1.48,1.76
,,,-0.00646,1.48,1.64
,,,-0.00645,1.52,1.48
,,,-0.00644,1.48,1.36
,,,-0.00643,1.48,1.2
,,,-0.00642,1.48,1.08
,,,-0.00641,1.44,0.96
,,,-0.0064,1.44,0.8
,,,-0.00639,1.44,0.64
,,,-0.00638,1.4,0.52
,,,-0.00637,1.4,0.4
,,,-0.00636,1.36,0.28
,,,-0.00635,1.36,0.2
,,,-0.00634,1.28,0.08
,,,-0.00633,1.28,0
,,,-0.00632,1.24,-0.04
,,,-0.00631,1.2,-0.08
,,,-0.0063,1.16,-0.08
,,,-0.00629,1.16,-0.12
,,,-0.00628,1.12,-0.12
,,,-0.00627,1.12,-0.08
,,,-0.00626,1.08,0
,,,-0.00625,1.08,0.04
,,,-0.00624,1.04,0.08
,,,-0.00623,1,0.16
,,,-0.00622,1,0.24
,,,-0.00621,0.96,0.32
,,,-0.0062,0.96,0.48
,,,-0.00619,1,0.6
,,,-0.00618,0.92,0.76
,,,-0.00617,0.96,0.88
,,,-0.00616,0.92,1.04
,,,-0.00615,0.92,1.12
,,,-0.00614,0.92,1.24
,,,-0.00613,0.96,1.36
,,,-0.00612,0.96,1.48
,,,-0.00611,1,1.6
,,,-0.0061,1,1.68
,,,-0.00609,1,1.72
,,,-0.00608,1.04,1.8
,,,-0.00607,1.08,1.84
,,,-0.00606,1.08,1.88
,,,-0.00605,1.08,1.88
,,,-0.00604,1.12,1.88
,,,-0.00603,1.12,1.88
,,,-0.00602,1.12,1.88
,,,-0.00601,1.16,1.8
,,,-0.006,1.16,1.72
,,,-0.00599,1.16,1.64
,,,-0.00598,1.16,1.56
,,,-0.00597,1.16,1.44
,,,-0.00596,1.2,1.32
,,,-0.00595,1.2,1.2
,,,-0.00594,1.2,1.04
,,,-0.00593,1.16,0.88
,,,-0.00592,1.16,0.76
,,,-0.00591,1.16,0.6
,,,-0.0059,1.16,0.48
,,,-0.00589,1.12,0.32
,,,-0.00588,1.08,0.2
,,,-0.00587,1.12,0.12
,,,-0.00586,1.08,-0.04
,,,-0.00585,1.04,-0.12
,,,-0.00584,1,-0.24
,,,-0.00583,0.96,-0.32
,,,-0.00582,0.96,-0.36
,,,-0.00581,0.92,-0.4
,,,-0.0058,0.88,-0.44
,,,-0.00579,0.84,-0.44
,,,-0.00578,0.84,-0.44
,,,-0.00577,0.84,-0.4
,,,-0.00576,0.76,-0.36
,,,-0.00575,0.76,-0.32
,,,-0.00574,0.72,-0.24
,,,-0.00573,0.72,-0.16
,,,-0.00572,0.72,-0.04
,,,-0.00571,0.68,0.08
,,,-0.0057,0.64,0.16
,,,-0.00569,0.68,0.32
,,,-0.00568,0.64,0.44
,,,-0.00567,0.6,0.56
,,,-0.00566,0.68,0.68
,,,-0.00565,0.68,0.8
,,,-0.00564,0.64,0.96
,,,-0.00563,0.64,1.08
,,,-0.00562,0.68,1.2
,,,-0.00561,0.68,1.28
,,,-0.0056,0.68,1.36
,,,-0.00559,0.72,1.44
,,,-0.00558,0.72,1.52
,,,-0.00557,0.76,1.56
,,,-0.00556,0.76,1.6
,,,-0.00555,0.76,1.64
,,,-0.00554,0.8,1.6
,,,-0.00553,0.8,1.56
,,,-0.00552,0.84,1.56
,,,-0.00551,0.88,1.48
,,,-0.0055,0.88,1.4
,,,-0.00549,0.84,1.36
,,,-0.00548,0.88,1.24
,,,-0.00547,0.88,1.12
,,,-0.00546,0.88,1.04
,,,-0.00545,0.92,0.88
,,,-0.00544,0.88,0.76
,,,-0.00543,0.88,0.64
,,,-0.00542,0.88,0.48
,,,-0.00541,0.84,0.32
,,,-0.0054,0.84,0.2
,,,-0.00539,0.84,0.04
,,,-0.00538,0.8,-0.08
,,,-0.00537,0.8,-0.2
,,,-0.00536,0.76,-0.32
,,,-0.00535,0.72,-0.4
,,,-0.00534,0.72,-0.48
,,,-0.00533,0.68,-0.56
,,,-0.00532,0.68,-0.6
,,,-0.00531,0.6,-0.68
,,,-0.0053,0.6,-0.68
,,,-0.00529,0.56,-0.72
,,,-0.00528,0.56,-0.68
,,,-0.00527,0.48,-0.68
,,,-0.00526,0.48,-0.6
,,,-0.00525,0.44,-0.52
,,,-0.00524,0.44,-0.52
,,,-0.00523,0.4,-0.4
,,,-0.00522,0.4,-0.32
,,,-0.00521,0.4,-0.2
,,,-0.0052,0.36,-0.08
,,,-0.00519,0.36,0.04
,,,-0.00518,0.36,0.16
,,,-0.00517,0.36,0.28
,,,-0.00516,0.36,0.44
,,,-0.00515,0.36,0.56
,,,-0.00514,0.36,0.68
,,,-0.00513,0.36,0.8
,,,-0.00512,0.36,0.92
,,,-0.00511,0.4,1.04
,,,-0.0051,0.4,1.12
,,,-0.00509,0.4,1.2
,,,-0.00508,0.44,1.28
,,,-0.00507,0.44,1.32
,,,-0.00506,0.48,1.32
,,,-0.00505,0.48,1.36
,,,-0.00504,0.52,1.36
,,,-0.00503,0.52,1.32
,,,-0.00502,0.56,1.32
,,,-0.00501,0.56,1.28
,,,-0.005,0.56,1.2
,,,-0.00499,0.6,1.12
,,,-0.00498,0.6,1.04
,,,-0.00497,0.6,0.92
,,,-0.00496,0.64,0.8
,,,-0.00495,0.6,0.68
,,,-0.00494,0.6,0.56
,,,-0.00493,0.6,0.4
,,,-0.00492,0.6,0.24
,,,-0.00491,0.6,0.12
,,,-0.0049,0.6,0
,,,-0.00489,0.56,-0.16
,,,-0.00488,0.56,-0.28
,,,-0.00487,0.52,-0.44
,,,-0.00486,0.48,-0.52
,,,-0.00485,0.48,-0.6
,,,-0.00484,0.44,-0.72
,,,-0.00483,0.4,-0.76
,,,-0.00482,0.4,-0.84
,,,-0.00481,0.36,-0.88
,,,-0.0048,0.36,-0.92
,,,-0.00479,0.32,-0.92
,,,-0.00478,0.28,-0.88
,,,-0.00477,0.24,-0.88
,,,-0.00476,0.24,-0.84
,,,-0.00475,0.2,-0.8
,,,-0.00474,0.2,-0.72
,,,-0.00473,0.16,-0.6
,,,-0.00472,0.16,-0.52
,,,-0.00471,0.12,-0.4
,,,-0.0047,0.12,-0.28
,,,-0.00469,0.12,-0.16
,,,-0.00468,0.12,0
,,,-0.00467,0.12,0.12
,,,-0.00466,0.12,0.24
,,,-0.00465,0.12,0.4
,,,-0.00464,0.12,0.52
,,,-0.00463,0.16,0.64
,,,-0.00462,0.12,0.72
,,,-0.00461,0.16,0.84
,,,-0.0046,0.2,0.96
,,,-0.00459,0.2,1.04
,,,-0.00458,0.2,1.12
,,,-0.00457,0.24,1.12
,,,-0.00456,0.24,1.16
,,,-0.00455,0.28,1.2
,,,-0.00454,0.32,1.2
,,,-0.00453,0.32,1.2
,,,-0.00452,0.36,1.16
,,,-0.00451,0.36,1.08
,,,-0.0045,0.36,1.04
,,,-0.00449,0.36,0.96
,,,-0.00448,0.36,0.88
,,,-0.00447,0.36,0.76
,,,-0.00446,0.4,0.64
,,,-0.00445,0.4,0.52
,,,-0.00444,0.4,0.36
,,,-0.00443,0.4,0.24
,,,-0.00442,0.36,0.12
,,,-0.00441,0.36,-0.04
,,,-0.0044,0.36,-0.2
,,,-0.00439,0.36,-0.28
,,,-0.00438,0.36,-0.44
,,,-0.00437,0.36,-0.52
,,,-0.00436,0.32,-0.64
,,,-0.00435,0.28,-0.76
,,,-0.00434,0.24,-0.84
,,,-0.00433,0.24,-0.92
,,,-0.00432,0.2,-0.96
,,,-0.00431,0.2,-1
,,,-0.0043,0.16,-1.04
,,,-0.00429,0.12,-1.04
,,,-0.00428,0.12,-1
,,,-0.00427,0.08,-1
,,,-0.00426,0.04,-0.92
,,,-0.00425,0.04,-0.88
,,,-0.00424,0,-0.8
,,,-0.00423,0,-0.72
,,,-0.00422,-0.04,-0.6
,,,-0.00421,-0.04,-0.48
,,,-0.0042,-0.04,-0.36
,,,-0.00419,-0.04,-0.28
,,,-0.00418,-0.04,-0.12
,,,-0.00417,-0.08,0
,,,-0.00416,-0.04,0.16
,,,-0.00415,-0.08,0.28
,,,-0.00414,-0.04,0.44
,,,-0.00413,0,0.56
,,,-0.00412,0,0.68
,,,-0.00411,0,0.76
,,,-0.0041,0,0.88
,,,-0.00409,0.04,0.96
,,,-0.00408,0.04,1
,,,-0.00407,0.12,1.08
,,,-0.00406,0.08,1.08
,,,-0.00405,0.12,1.12
,,,-0.00404,0.12,1.12
,,,-0.00403,0.16,1.08
,,,-0.00402,0.2,1.08
,,,-0.00401,0.2,1.04
,,,-0.004,0.24,0.96
,,,-0.00399,0.24,0.88
,,,-0.00398,0.24,0.8
,,,-0.00397,0.28,0.68
,,,-0.00396,0.28,0.56
,,,-0.00395,0.28,0.48
,,,-0.00394,0.28,0.32
,,,-0.00393,0.28,0.2
,,,-0.00392,0.28,0.04
,,,-0.00391,0.28,-0.08
,,,-0.0039,0.24,-0.2
,,,-0.00389,0.24,-0.36
,,,-0.00388,0.24,-0.48
,,,-0.00387,0.2,-0.6
,,,-0.00386,0.2,-0.72
,,,-0.00385,0.16,-0.8
,,,-0.00384,0.16,-0.88
,,,-0.00383,0.12,-0.96
,,,-0.00382,0.12,-1
,,,-0.00381,0.08,-1.04
,,,-0.0038,0.04,-1.04
,,,-0.00379,0,-1.04
,,,-0.00378,0,-1.04
,,,-0.00377,-0.04,-1
,,,-0.00376,-0.04,-0.96
,,,-0.00375,-0.04,-0.88
,,,-0.00374,-0.08,-0.8
,,,-0.00373,-0.08,-0.72
,,,-0.00372,-0.12,-0.6
,,,-0.00371,-0.12,-0.52
,,,-0.0037,-0.12,-0.4
,,,-0.00369,-0.16,-0.24
,,,-0.00368,-0.16,-0.12
,,,-0.00367,-0.12,0
,,,-0.00366,-0.12,0.12
,,,-0.00365,-0.12,0.28
,,,-0.00364,-0.12,0.4
,,,-0.00363,-0.12,0.56
,,,-0.00362,-0.08,0.68
,,,-0.00361,-0.08,0.76
,,,-0.0036,-0.08,0.88
,,,-0.00359,-0.04,0.96
,,,-0.00358,0,1.04
,,,-0.00357,0.04,1.08
,,,-0.00356,0.04,1.12
,,,-0.00355,0.08,1.12
,,,-0.00354,0.08,1.12
,,,-0.00353,0.12,1.12
,,,-0.00352,0.16,1.08
,,,-0.00351,0.16,1.08
,,,-0.0035,0.16,1.04
,,,-0.00349,0.16,0.88
,,,-0.00348,0.2,0.84
,,,-0.00347,0.24,0.72
,,,-0.00346,0.24,0.64
,,,-0.00345,0.24,0.48
,,,-0.00344,0.24,0.36
,,,-0.00343,0.24,0.24
,,,-0.00342,0.24,0.12
,,,-0.00341,0.24,-0.04
,,,-0.0034,0.24,-0.16
,,,-0.00339,0.2,-0.32
,,,-0.00338,0.2,-0.44
,,,-0.00337,0.16,-0.52
,,,-0.00336,0.16,-0.6
,,,-0.00335,0.16,-0.72
,,,-0.00334,0.12,-0.8
,,,-0.00333,0.08,-0.88
,,,-0.00332,0.08,-0.92
,,,-0.00331,0.08,-0.96
,,,-0.0033,0.04,-1
,,,-0.00329,0,-0.96
,,,-0.00328,0,-0.96
,,,-0.00327,-0.04,-0.92
,,,-0.00326,-0.08,-0.88
,,,-0.00325,-0.08,-0.8
,,,-0.00324,-0.08,-0.72
,,,-0.00323,-0.08,-0.64
,,,-0.00322,-0.12,-0.52
,,,-0.00321,-0.12,-0.44
,,,-0.0032,-0.12,-0.28
,,,-0.00319,-0.12,-0.16
,,,-0.00318,-0.12,-0.04
,,,-0.00317,-0.16,0.12
,,,-0.00316,-0.12,0.24
,,,-0.00315,-0.12,0.4
,,,-0.00314,-0.08,0.52
,,,-0.00313,-0.08,0.68
,,,-0.00312,-0.04,0.76
,,,-0.00311,-0.04,0.92
,,,-0.0031,0,0.96
,,,-0.00309,0,1.04
,,,-0.00308,0.04,1.12
,,,-0.00307,0.04,1.2
,,,-0.00306,0.04,1.24
,,,-0.00305,0.08,1.24
,,,-0.00304,0.12,1.28
,,,-0.00303,0.16,1.28
,,,-0.00302,0.16,1.2
,,,-0.00301,0.2,1.16
,,,-0.003,0.24,1.12
,,,-0.00299,0.24,1.08
,,,-0.00298,0.24,0.96
,,,-0.00297,0.24,0.88
,,,-0.00296,0.28,0.76
,,,-0.00295,0.28,0.64
,,,-0.00294,0.32,0.52
,,,-0.00293,0.32,0.36
,,,-0.00292,0.32,0.24
,,,-0.00291,0.32,0.12
,,,-0.0029,0.32,-0.04
,,,-0.00289,0.28,-0.12
,,,-0.00288,0.28,-0.28
,,,-0.00287,0.24,-0.4
,,,-0.00286,0.24,-0.52
,,,-0.00285,0.24,-0.56
,,,-0.00284,0.2,-0.64
,,,-0.00283,0.16,-0.72
,,,-0.00282,0.16,-0.76
,,,-0.00281,0.12,-0.8
,,,-0.0028,0.12,-0.84
,,,-0.00279,0.12,-0.8
,,,-0.00278,0.08,-0.8
,,,-0.00277,0.08,-0.8
,,,-0.00276,0.04,-0.72
,,,-0.00275,0,-0.68
,,,-0.00274,0,-0.56
,,,-0.00273,0,-0.48
,,,-0.00272,0,-0.36
,,,-0.00271,0,-0.24
,,,-0.0027,0,-0.08
,,,-0.00269,-0.04,0
,,,-0.00268,0,0.16
,,,-0.00267,-0.04,0.28
,,,-0.00266,0,0.44
,,,-0.00265,0,0.56
,,,-0.00264,0,0.72
,,,-0.00263,0.04,0.84
,,,-0.00262,0.04,0.96
,,,-0.00261,0.08,1.08
,,,-0.0026,0.08,1.16
,,,-0.00259,0.12,1.24
,,,-0.00258,0.16,1.36
,,,-0.00257,0.16,1.4
,,,-0.00256,0.2,1.48
,,,-0.00255,0.2,1.48
,,,-0.00254,0.24,1.48
,,,-0.00253,0.28,1.48
,,,-0.00252,0.32,1.44
,,,-0.00251,0.32,1.4
,,,-0.0025,0.36,1.32
,,,-0.00249,0.4,1.28
,,,-0.00248,0.4,1.16
,,,-0.00247,0.4,1.08
,,,-0.00246,0.4,1
,,,-0.00245,0.44,0.84
,,,-0.00244,0.44,0.72
,,,-0.00243,0.44,0.6
,,,-0.00242,0.44,0.48
,,,-0.00241,0.44,0.28
,,,-0.0024,0.44,0.2
,,,-0.00239,0.44,0.08
,,,-0.00238,0.4,-0.04
,,,-0.00237,0.4,-0.16
,,,-0.00236,0.4,-0.24
,,,-0.00235,0.4,-0.36
,,,-0.00234,0.36,-0.44
,,,-0.00233,0.36,-0.48
,,,-0.00232,0.32,-0.52
,,,-0.00231,0.32,-0.56
,,,-0.0023,0.28,-0.56
,,,-0.00229,0.28,-0.56
,,,-0.00228,0.2,-0.56
,,,-0.00227,0.24,-0.52
,,,-0.00226,0.2,-0.48
,,,-0.00225,0.2,-0.4
,,,-0.00224,0.16,-0.32
,,,-0.00223,0.16,-0.24
,,,-0.00222,0.16,-0.12
,,,-0.00221,0.16,0
,,,-0.0022,0.16,0.16
,,,-0.00219,0.16,0.28
,,,-0.00218,0.16,0.44
,,,-0.00217,0.16,0.56
,,,-0.00216,0.16,0.68
,,,-0.00215,0.16,0.84
,,,-0.00214,0.2,0.96
,,,-0.00213,0.24,1.12
,,,-0.00212,0.24,1.24
,,,-0.00211,0.24,1.32
,,,-0.0021,0.32,1.48
,,,-0.00209,0.32,1.56
,,,-0.00208,0.36,1.64
,,,-0.00207,0.4,1.64
,,,-0.00206,0.4,1.72
,,,-0.00205,0.44,1.72
,,,-0.00204,0.48,1.76
,,,-0.00203,0.52,1.76
,,,-0.00202,0.52,1.72
,,,-0.00201,0.56,1.68
,,,-0.002,0.56,1.64
,,,-0.00199,0.56,1.56
,,,-0.00198,0.6,1.48
,,,-0.00197,0.6,1.36
,,,-0.00196,0.64,1.24
,,,-0.00195,0.68,1.12
,,,-0.00194,0.68,1.04
,,,-0.00193,0.68,0.88
,,,-0.00192,0.68,0.76
,,,-0.00191,0.64,0.64
,,,-0.0019,0.68,0.48
,,,-0.00189,0.64,0.36
,,,-0.00188,0.64,0.24
,,,-0.00187,0.64,0.12
,,,-0.00186,0.6,0.04
,,,-0.00185,0.6,-0.04
,,,-0.00184,0.56,-0.16
,,,-0.00183,0.56,-0.2
,,,-0.00182,0.56,-0.24
,,,-0.00181,0.52,-0.24
,,,-0.0018,0.52,-0.28
,,,-0.00179,0.52,-0.28
,,,-0.00178,0.48,-0.28
,,,-0.00177,0.48,-0.24
,,,-0.00176,0.44,-0.16
,,,-0.00175,0.44,-0.08
,,,-0.00174,0.4,0
,,,-0.00173,0.4,0.08
,,,-0.00172,0.4,0.2
,,,-0.00171,0.4,0.28
,,,-0.0017,0.4,0.44
,,,-0.00169,0.4,0.56
,,,-0.00168,0.4,0.72
,,,-0.00167,0.4,0.88
,,,-0.00166,0.44,1
,,,-0.00165,0.44,1.16
,,,-0.00164,0.48,1.24
,,,-0.00163,0.48,1.4
,,,-0.00162,0.48,1.52
,,,-0.00161,0.56,1.64
,,,-0.0016,0.56,1.76
,,,-0.00159,0.56,1.84
,,,-0.00158,0.6,1.88
